Starting GA run with 200 generations...
running build_ext
building 'nonaga_constants' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_constants.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_constants.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_constants.o -o build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so -flto
building 'nonaga_logic' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_logic.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_logic.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_logic.o -o build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so -flto
building 'AI' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/AI.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/AI.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/AI_core.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/AI_core.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/AI.o build/temp.linux-x86_64-cpython-311/NonagaGame/AI_core.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -o build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so -flto
building 'nonaga_bitboard_wrapper' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard_wrapper.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard_wrapper.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard_wrapper.o -o build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -flto
copying build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -> 
Logging this run to: /users/sc23ksk/nonaga-algorithm/GA results/ga_gen_200.csv
Ensuring Cython core components are compiled...
Copied AI.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_constants.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_logic.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/AI.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_constants.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_logic.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so
Cython files compiled successfully.
Initializing Modular GA...
[SLURM] Running parallel backend with 99 workers.
Running final combined GA round over search range [0, 50] with 56 merged survivors...
Gen 0 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 1 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 2 | Best: 0.75 | Avg: 0.50 | Worst: 0.25
Gen 3 | Best: 0.75 | Avg: 0.50 | Worst: 0.19
Gen 4 | Best: 0.73 | Avg: 0.50 | Worst: 0.21
Gen 5 | Best: 0.92 | Avg: 0.50 | Worst: 0.02
Gen 6 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 7 | Best: 0.85 | Avg: 0.50 | Worst: 0.12
Gen 8 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 9 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 10 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 11 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 12 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 13 | Best: 0.81 | Avg: 0.50 | Worst: 0.25
Gen 14 | Best: 0.75 | Avg: 0.50 | Worst: 0.00
Gen 15 | Best: 0.67 | Avg: 0.50 | Worst: 0.21
Gen 16 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 17 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 18 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 19 | Best: 0.85 | Avg: 0.50 | Worst: 0.21
Gen 20 | Best: 0.85 | Avg: 0.50 | Worst: 0.25
Gen 21 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 22 | Best: 0.88 | Avg: 0.50 | Worst: 0.19
Gen 23 | Best: 0.77 | Avg: 0.50 | Worst: 0.08
Gen 24 | Best: 0.71 | Avg: 0.50 | Worst: 0.21
Gen 25 | Best: 0.81 | Avg: 0.50 | Worst: 0.25
Gen 26 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 27 | Best: 0.83 | Avg: 0.50 | Worst: 0.08
Gen 28 | Best: 0.77 | Avg: 0.50 | Worst: 0.23
Gen 29 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 30 | Best: 0.88 | Avg: 0.50 | Worst: 0.15
Gen 31 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 32 | Best: 0.85 | Avg: 0.50 | Worst: 0.21
Gen 33 | Best: 0.90 | Avg: 0.50 | Worst: 0.19
Gen 34 | Best: 0.92 | Avg: 0.50 | Worst: 0.12
Gen 35 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 36 | Best: 0.83 | Avg: 0.50 | Worst: 0.29
Gen 37 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 38 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 39 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 40 | Best: 0.77 | Avg: 0.50 | Worst: 0.12
Gen 41 | Best: 0.75 | Avg: 0.50 | Worst: 0.25
Gen 42 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 43 | Best: 0.85 | Avg: 0.50 | Worst: 0.21
Gen 44 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 45 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 46 | Best: 0.79 | Avg: 0.50 | Worst: 0.10
Gen 47 | Best: 0.85 | Avg: 0.50 | Worst: 0.17
Gen 48 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 49 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 50 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 51 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 52 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 53 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 54 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 55 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 56 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 57 | Best: 0.71 | Avg: 0.50 | Worst: 0.17
Gen 58 | Best: 0.77 | Avg: 0.50 | Worst: 0.12
Gen 59 | Best: 0.92 | Avg: 0.50 | Worst: 0.08
Gen 60 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 61 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 62 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 63 | Best: 0.92 | Avg: 0.50 | Worst: 0.25
Gen 64 | Best: 0.92 | Avg: 0.50 | Worst: 0.10
Gen 65 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 66 | Best: 0.88 | Avg: 0.50 | Worst: 0.12
Gen 67 | Best: 0.88 | Avg: 0.50 | Worst: 0.15
Gen 68 | Best: 0.88 | Avg: 0.50 | Worst: 0.15
Gen 69 | Best: 0.92 | Avg: 0.50 | Worst: 0.17
Gen 70 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 71 | Best: 0.73 | Avg: 0.50 | Worst: 0.25
Gen 72 | Best: 0.77 | Avg: 0.50 | Worst: 0.08
Gen 73 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 74 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 75 | Best: 0.92 | Avg: 0.50 | Worst: 0.08
Gen 76 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 77 | Best: 0.83 | Avg: 0.50 | Worst: 0.19
Gen 78 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 79 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 80 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 81 | Best: 0.85 | Avg: 0.50 | Worst: 0.12
Gen 82 | Best: 0.85 | Avg: 0.50 | Worst: 0.17
Gen 83 | Best: 0.77 | Avg: 0.50 | Worst: 0.17
Gen 84 | Best: 0.92 | Avg: 0.50 | Worst: 0.21
Gen 85 | Best: 0.83 | Avg: 0.50 | Worst: 0.08
Gen 86 | Best: 0.71 | Avg: 0.50 | Worst: 0.21
Gen 87 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 88 | Best: 0.83 | Avg: 0.50 | Worst: 0.06
Gen 89 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 90 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 91 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 92 | Best: 0.81 | Avg: 0.50 | Worst: 0.21
Gen 93 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 94 | Best: 0.73 | Avg: 0.50 | Worst: 0.21
Gen 95 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 96 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 97 | Best: 0.75 | Avg: 0.50 | Worst: 0.08
Gen 98 | Best: 0.81 | Avg: 0.50 | Worst: 0.17
Gen 99 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 100 | Best: 0.79 | Avg: 0.50 | Worst: 0.15
Gen 101 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 102 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 103 | Best: 0.73 | Avg: 0.50 | Worst: 0.27
Gen 104 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 105 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 106 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 107 | Best: 0.75 | Avg: 0.50 | Worst: 0.08
Gen 108 | Best: 0.79 | Avg: 0.50 | Worst: 0.04
Gen 109 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 110 | Best: 0.75 | Avg: 0.50 | Worst: 0.25
Gen 111 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 112 | Best: 0.73 | Avg: 0.50 | Worst: 0.21
Gen 113 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 114 | Best: 0.88 | Avg: 0.50 | Worst: 0.12
Gen 115 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 116 | Best: 0.73 | Avg: 0.50 | Worst: 0.17
Gen 117 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 118 | Best: 0.71 | Avg: 0.50 | Worst: 0.27
Gen 119 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 120 | Best: 0.92 | Avg: 0.50 | Worst: 0.12
Gen 121 | Best: 0.83 | Avg: 0.50 | Worst: 0.08
Gen 122 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 123 | Best: 0.81 | Avg: 0.50 | Worst: 0.25
Gen 124 | Best: 0.77 | Avg: 0.50 | Worst: 0.04
Gen 125 | Best: 0.92 | Avg: 0.50 | Worst: 0.15
Gen 126 | Best: 0.85 | Avg: 0.50 | Worst: 0.15
Gen 127 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 128 | Best: 0.77 | Avg: 0.50 | Worst: 0.17
Gen 129 | Best: 0.92 | Avg: 0.50 | Worst: 0.15
Gen 130 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 131 | Best: 0.88 | Avg: 0.50 | Worst: 0.23
Gen 132 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 133 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 134 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 135 | Best: 0.79 | Avg: 0.50 | Worst: 0.08
Gen 136 | Best: 0.85 | Avg: 0.50 | Worst: 0.12
Gen 137 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 138 | Best: 0.79 | Avg: 0.50 | Worst: 0.08
Gen 139 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 140 | Best: 0.77 | Avg: 0.50 | Worst: 0.04
Gen 141 | Best: 0.79 | Avg: 0.50 | Worst: 0.15
Gen 142 | Best: 0.71 | Avg: 0.50 | Worst: 0.19
Gen 143 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 144 | Best: 0.81 | Avg: 0.50 | Worst: 0.19
Gen 145 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 146 | Best: 0.92 | Avg: 0.50 | Worst: 0.12
Gen 147 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 148 | Best: 0.85 | Avg: 0.50 | Worst: 0.15
Gen 149 | Best: 0.79 | Avg: 0.50 | Worst: 0.27
Gen 150 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 151 | Best: 0.75 | Avg: 0.50 | Worst: 0.23
Gen 152 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 153 | Best: 0.71 | Avg: 0.50 | Worst: 0.19
